F ANCHGSUB.AWK;1                    	anchgsub.awk
F ANCHGSUB.GOO;1                    	anchgsub.good
F ANCHGSUB.IN;1                     	anchgsub.in
F ARGARRAY.AWK;1                    	argarray.awk
F ARGARRAY.GOO;1                    	argarray.good
F ARRAYREF.;1                       	arrayref
F ARRAYREF.GOO;1                    	arrayref.good
F ASGEXT.AWK;1                      	asgext.awk
F ASGEXT.GOO;1                      	asgext.good
F ASGEXT.IN;1                       	asgext.in
F AWKPATH.GOO;1                     	awkpath.good
F COMPARE.AWK;1                     	compare.awk
F COMPARE.GOO;1                     	compare.good
F COMPARE.IN;1                      	compare.in
F CSI1.OUT;1                        	csi1.out
F DATA.;1                           	data
F FIELDWID.GOO;1                    	fieldwidths.good
F FONTDATA.TXT;1                    	fontdata.txt
F FSBS.GOO;1                        	fsbs.good
F FSBS.IN;1                         	fsbs.in
F FSRS.AWK;1                        	fsrs.awk
F FSRS.GOO;1                        	fsrs.good
F FSRS.IN;1                         	fsrs.in
F FSTABPLU.;1                       	fstabplus
F FSTABPLU.GOO;1                    	fstabplus.good
F GETLINE.AWK;1                     	getline.awk
F GETLINE.GOO;1                     	getline.good
F HEADER.AWK;1                      	header.awk
F IGNCFS.AWK;1                      	igncfs.awk
F IGNCFS.GOO;1                      	igncfs.good
F IGNCFS.IN;1                       	igncfs.in
F IGNORECA.GOO;1                    	ignorecase.good
F INCLUDE.AWK;1                     	include.awk
F INFTEST.AWK;1                     	inftest.awk
F INFTEST.GOO;1                     	inftest.good
F LASTNPAG.;1                       	lastnpages
D LIB                               	lib
F LONGWRDS.AWK;1                    	longwrds.awk
F LONGWRDS.GOO;1                    	longwrds.good
F MAKEFILE.;1                       	Makefile
F MANPAGE.;1                        	manpage
F MANYFILE.AWK;1                    	manyfiles.awk
F MESSAGES.AWK;1                    	messages.awk
F NEGEXP.GOO;1                      	negexp.good
F NFSET.AWK;1                       	nfset.awk
F NFSET.GOO;1                       	nfset.good
F NFSET.IN;1                        	nfset.in
F NUMFUNC.AWK;1                     	numfunc.awk
F OUT1.GOO;1                        	out1.good
F OUT2.GOO;1                        	out2.good
F OUT3.GOO;1                        	out3.good
F PLUS_MIN.;1                       	plus-minus
F POSIX.;1                          	posix
F POSIX.GOO;1                       	posix.good
F POUND_BA.;1                       	pound-bang
F POUND_BA.GOO;1                    	pound-bang.good
F RAND.AWK;1                        	rand.awk
D REG                               	reg
F REGTEST.;1                        	regtest
F REPARSE.AWK;1                     	reparse.awk
F REPARSE.GOO;1                     	reparse.good
F REPARSE.IN;1                      	reparse.in
F REVERSE.AWK;1                     	reverse.awk
F RS_DATA.;1                        	rs.data
F RS_GOOD.;1                        	rs.good
F SPLITARG.AWK;1                    	splitargv.awk
F SPLITARG.GOO;1                    	splitargv.good
F SPLITARG.IN;1                     	splitargv.in
F SQRT.AWK;1                        	sqrt.awk
F SWAPLNS.AWK;1                     	swaplns.awk
F SWAPLNS.GOO;1                     	swaplns.good
F UP_DOWN.AWK;1                     	up_down.awk
F ZAP_CPP.AWK;1                     	zap_cpp.awk
