F ARRAY.BAS;1                       	array.base
F ARRAY.LOG;1                       	array.log
F ARRAY.ST;1                        	array.st
F BLOCKS.BAS;1                      	blocks.base
F BLOCKS.LOG;1                      	blocks.log
F BLOCKS.ST;1                       	blocks.st
F CHARS.BAS;1                       	chars.base
F CHARS.LOG;1                       	chars.log
F CHARS.ST;1                        	chars.st
F CLASS.BAS;1                       	class.base
F CLASS.LOG;1                       	class.log
F CLASS.ST;1                        	class.st
F FLOATMAT.BAS;1                    	floatmath.base
F FLOATMAT.LOG;1                    	floatmath.log
F FLOATMAT.ST;1                     	floatmath.st
F INTMATH.BAS;1                     	intmath.base
F INTMATH.LOG;1                     	intmath.log
F INTMATH.ST;1                      	intmath.st
F RUN_REGR.;1                       	run-regression-tests
F STRINGS.BAS;1                     	strings.base
F STRINGS.LOG;1                     	strings.log
F STRINGS.ST;1                      	strings.st
