F ALL.;1                            	all
F APPEND.TES;1                      	append.test
F CASE.TES;1                        	case.test
F CD_TEST.;1                        	cd.test
F CONCAT.TES;1                      	concat.test
F DEFS.;1                           	defs
F ENV_TEST.;1                       	env.test
F ERROR.TES;1                       	error.test
F EVAL.TES;1                        	eval.test
F EXEC.TES;1                        	exec.test
F EXPR.TES;1                        	expr.test
F FILE.TES;1                        	file.test
F FORMAT.TES;1                      	format.test
F FOR_TEST.;1                       	for.test
F GLOB.TES;1                        	glob.test
F HISTORY.TES;1                     	history.test
F IF_TEST.;1                        	if.test
F INCR.TES;1                        	incr.test
F INFO.TES;1                        	info.test
F JOIN.TES;1                        	join.test
F LINDEX.TES;1                      	lindex.test
F LINSERT.TES;1                     	linsert.test
F LIST.TES;1                        	list.test
F LLENGTH.TES;1                     	llength.test
F LRANGE.TES;1                      	lrange.test
F LREPLACE.TES;1                    	lreplace.test
F LSEARCH.TES;1                     	lsearch.test
F LSORT.TES;1                       	lsort.test
F MISC.TES;1                        	misc.test
F OPEN.TES;1                        	open.test
F PARSE.TES;1                       	parse.test
F PROC.TES;1                        	proc.test
F README.;1                         	README
F REGEXP.TES;1                      	regexp.test
F RENAME.TES;1                      	rename.test
F SCAN.TES;1                        	scan.test
F SET_TEST.;1                       	set.test
F SOURCE.TES;1                      	source.test
F SPLIT.TES;1                       	split.test
F STRING.TES;1                      	string.test
F TRACE.TES;1                       	trace.test
F UNKNOWN.TES;1                     	unknown.test
F UPLEVEL.TES;1                     	uplevel.test
F UPVAR.TES;1                       	upvar.test
F WHILE.TES;1                       	while.test
