F IPCRM.C;1                         	ipcrm.c
F IPCS.C;1                          	ipcs.c
F LIBIPC.C;1                        	libipc.c
F MAKEFILE.;1                       	Makefile
F MSGCTL.C;1                        	msgctl.c
F MSGGET.C;1                        	msgget.c
F MSGLOOP.;1                        	msgloop
F MSGTST.C;1                        	msgtst.c
F PHILOS.C;1                        	philos.c
F README.;1                         	README
F SEMCTL.C;1                        	semctl.c
F SEMGET.C;1                        	semget.c
F SEMOP.C;1                         	semop.c
F SHMAT.C;1                         	shmat.c
F SHMCTL.C;1                        	shmctl.c
F SHMFORK.C;1                       	shmfork.c
F SHMGET.C;1                        	shmget.c
F SHMOP.C;1                         	shmop.c
F SHMSWAP.C;1                       	shmswap.c
F SWAPAT.C;1                        	swapat.c
F SWAPTST.;1                        	swaptst
